date,money_supply
01/01/1959,987.9
01/02/1959,992.1
01/03/1959,998.3
01/04/1959,1001
01/05/1959,1006.2
01/06/1959,1010.3
01/07/1959,1012.7
01/08/1959,1015.8
01/09/1959,1014.4
01/10/1959,1010.2
01/11/1959,1012.3
01/12/1959,1012.6
01/01/1960,1015.3
01/02/1960,1014.6
01/03/1960,1017.7
01/04/1960,1015.9
01/05/1960,1017.6
01/06/1960,1020.9
01/07/1960,1029.1
01/08/1960,1036.5
01/09/1960,1041.5
01/10/1960,1040.3
01/11/1960,1044
01/12/1960,1048
01/01/1961,1052.6
01/02/1961,1060.7
01/03/1961,1066.7
01/04/1961,1073.1
01/05/1961,1079.8
01/06/1961,1086.8
01/07/1961,1088.2
01/08/1961,1094.2
01/09/1961,1099.1
01/10/1961,1104.4
01/11/1961,1112.1
01/12/1961,1118
01/01/1962,1123.5
01/02/1962,1129.5
01/03/1962,1137.2
01/04/1962,1143.7
01/05/1962,1149.1
01/06/1962,1156.2
01/07/1962,1160.8
01/08/1962,1165.1
01/09/1962,1166.7
01/10/1962,1175.8
01/11/1962,1184.3
01/12/1962,1193.9
01/01/1963,1199.7
01/02/1963,1207
01/03/1963,1215
01/04/1963,1224.7
01/05/1963,1232.7
01/06/1963,1236.2
01/07/1963,1241.8
01/08/1963,1247.5
01/09/1963,1256.5
01/10/1963,1262.8
01/11/1963,1271.9
01/12/1963,1273.3
01/01/1964,1277.3
01/02/1964,1286.3
01/03/1964,1292.2
01/04/1964,1297.9
01/05/1964,1304.7
01/06/1964,1312.8
01/07/1964,1322.1
01/08/1964,1331.4
01/09/1964,1341.4
01/10/1964,1346.7
01/11/1964,1352.1
01/12/1964,1359
01/01/1965,1366.7
01/02/1965,1376
01/03/1965,1383.6
01/04/1965,1387.5
01/05/1965,1388.5
01/06/1965,1392.3
01/07/1965,1402.5
01/08/1965,1413
01/09/1965,1421.6
01/10/1965,1430
01/11/1965,1435.3
01/12/1965,1441.8
01/01/1966,1449.2
01/02/1966,1448.3
01/03/1966,1451.8
01/04/1966,1453.8
01/05/1966,1453.2
01/06/1966,1455.2
01/07/1966,1451.2
01/08/1966,1447.5
01/09/1966,1451.6
01/10/1966,1448.1
01/11/1966,1451.6
01/12/1966,1458.7
01/01/1967,1463.8
01/02/1967,1470
01/03/1967,1483.9
01/04/1967,1486.7
01/05/1967,1502.1
01/06/1967,1507.5
01/07/1967,1515.9
01/08/1967,1524.8
01/09/1967,1531.8
01/10/1967,1537.7
01/11/1967,1537.5
01/12/1967,1543.5
01/01/1968,1546.6
01/02/1968,1550.9
01/03/1968,1554.5
01/04/1968,1557.3
01/05/1968,1562
01/06/1968,1563.7
01/07/1968,1563.3
01/08/1968,1569.7
01/09/1968,1577.2
01/10/1968,1579.6
01/11/1968,1588.7
01/12/1968,1592.1
01/01/1969,1594.7
01/02/1969,1597.5
01/03/1969,1591.1
01/04/1969,1586
01/05/1969,1583.8
01/06/1969,1580.6
01/07/1969,1574.7
01/08/1969,1572.1
01/09/1969,1569
01/10/1969,1564.1
01/11/1969,1561.1
01/12/1969,1559.4
01/01/1970,1555.7
01/02/1970,1538.8
01/03/1970,1533.4
01/04/1970,1528.3
01/05/1970,1532.4
01/06/1970,1534
01/07/1970,1540.1
01/08/1970,1551
01/09/1970,1559.2
01/10/1970,1564.5
01/11/1970,1568.4
01/12/1970,1574.1
01/01/1971,1586.2
01/02/1971,1606.5
01/03/1971,1624.7
01/04/1971,1641.9
01/05/1971,1654.3
01/06/1971,1661.7
01/07/1971,1673.9
01/08/1971,1684.3
01/09/1971,1697.3
01/10/1971,1707.6
01/11/1971,1718.5
01/12/1971,1728.2
01/01/1972,1742
01/02/1972,1752.9
01/03/1972,1771.7
01/04/1972,1779.3
01/05/1972,1786.8
01/06/1972,1797.8
01/07/1972,1817
01/08/1972,1834.6
01/09/1972,1848.7
01/10/1972,1864.7
01/11/1972,1872.4
01/12/1972,1887.8
01/01/1973,1897.7
01/02/1973,1893.3
01/03/1973,1878.6
01/04/1973,1875.7
01/05/1973,1883.4
01/06/1973,1885.3
01/07/1973,1892.5
01/08/1973,1864
01/09/1973,1856.9
01/10/1973,1847.8
01/11/1973,1849.5
01/12/1973,1847.7
01/01/1974,1837
01/02/1974,1827.1
01/03/1974,1820.3
01/04/1974,1814.8
01/05/1974,1799.6
01/06/1974,1791.4
01/07/1974,1787.8
01/08/1974,1771.7
01/09/1974,1754.7
01/10/1974,1751.6
01/11/1974,1744.9
01/12/1974,1738.2
01/01/1975,1732.9
01/02/1975,1737.8
01/03/1975,1751.9
01/04/1975,1764.3
01/05/1975,1785.1
01/06/1975,1800
01/07/1975,1805.7
01/08/1975,1813.8
01/09/1975,1815.9
01/10/1975,1817.5
01/11/1975,1820.8
01/12/1975,1827.7
01/01/1976,1839.8
01/02/1976,1861
01/03/1976,1875
01/04/1976,1890.9
01/05/1976,1900.9
01/06/1976,1900.5
01/07/1976,1905.8
01/08/1976,1917.5
01/09/1976,1928.5
01/10/1976,1943
01/11/1976,1959
01/12/1976,1972.6
01/01/1977,1985
01/02/1977,1985.8
01/03/1977,1994.1
01/04/1977,1999.3
01/05/1977,2008.3
01/06/1977,2012.9
01/07/1977,2017.6
01/08/1977,2024.5
01/09/1977,2033
01/10/1977,2035.7
01/11/1977,2036.1
01/12/1977,2039
01/01/1978,2041
01/02/1978,2040.5
01/03/1978,2038.2
01/04/1978,2035.1
01/05/1978,2031.8
01/06/1978,2028.5
01/07/1978,2021.5
01/08/1978,2023.5
01/09/1978,2022.6
01/10/1978,2015.4
01/11/1978,2013.5
01/12/1978,2011.8
01/01/1979,2002.3
01/02/1979,1991
01/03/1979,1985.4
01/04/1979,1986
01/05/1979,1975.1
01/06/1979,1970.9
01/07/1979,1965.5
01/08/1979,1962.8
01/09/1979,1954.4
01/10/1979,1942
01/11/1979,1928.8
01/12/1979,1916.4
01/01/1980,1900.9
01/02/1980,1891.9
01/03/1980,1872.4
01/04/1980,1856.9
01/05/1980,1851
01/06/1980,1853.6
01/07/1980,1871.1
01/08/1980,1876.8
01/09/1980,1876
01/10/1980,1871.1
01/11/1980,1864.3
01/12/1980,1851.6
01/01/1981,1842.8
01/02/1981,1839.4
01/03/1981,1847.2
01/04/1981,1862.2
01/05/1981,1855.3
01/06/1981,1845.6
01/07/1981,1838.1
01/08/1981,1837.6
01/09/1981,1832.4
01/10/1981,1843.5
01/11/1981,1850.9
01/12/1981,1865.6
01/01/1982,1875.4
01/02/1982,1873.8
01/03/1982,1886.5
01/04/1982,1898.8
01/05/1982,1893
01/06/1982,1882.5
01/07/1982,1878.5
01/08/1982,1888.6
01/09/1982,1902.1
01/10/1982,1905.9
01/11/1982,1922.1
01/12/1982,1950.8
01/01/1983,2001.4
01/02/1983,2037.6
01/03/1983,2054.2
01/04/1983,2053.2
01/05/1983,2059.6
01/06/1983,2065.9
01/07/1983,2068.9
01/08/1983,2071.9
01/09/1983,2074.9
01/10/1983,2082.5
01/11/1983,2089.3
01/12/1983,2094.2
01/01/1984,2094.2
01/02/1984,2103.5
01/03/1984,2113.9
01/04/1984,2121.7
01/05/1984,2129.6
01/06/1984,2136.1
01/07/1984,2135.9
01/08/1984,2136.4
01/09/1984,2143.6
01/10/1984,2149.3
01/11/1984,2166.6
01/12/1984,2186.2
01/01/1985,2206.6
01/02/1985,2214.6
01/03/1985,2215.5
01/04/1985,2220
01/05/1985,2229
01/06/1985,2244.3
01/07/1985,2255.8
01/08/1985,2265.1
01/09/1985,2272.3
01/10/1985,2274.7
01/11/1985,2273.2
01/12/1985,2275.9
01/01/1986,2276.7
01/02/1986,2290.7
01/03/1986,2321.8
01/04/1986,2353.1
01/05/1986,2371.4
01/06/1986,2381.2
01/07/1986,2398.7
01/08/1986,2414.7
01/09/1986,2425.3
01/10/1986,2438.7
01/11/1986,2446.8
01/12/1986,2462.1
01/01/1987,2463.1
01/02/1987,2457.5
01/03/1987,2454.3
01/04/1987,2455.8
01/05/1987,2453.9
01/06/1987,2444.6
01/07/1987,2442
01/08/1987,2439.4
01/09/1987,2440.7
01/10/1987,2447.7
01/11/1987,2442.7
01/12/1987,2445
01/01/1988,2454.7
01/02/1988,2470.2
01/03/1988,2481.3
01/04/1988,2483.5
01/05/1988,2490.2
01/06/1988,2490.2
01/07/1988,2487.1
01/08/1988,2480.7
01/09/1988,2474.4
01/10/1988,2473.1
01/11/1988,2477.3
01/12/1988,2475.7
01/01/1989,2468.4
01/02/1989,2460.7
01/03/1989,2454.7
01/04/1989,2441.9
01/05/1989,2434.6
01/06/1989,2439.9
01/07/1989,2451.7
01/08/1989,2469.4
01/09/1989,2478
01/10/1989,2483.3
01/11/1989,2488.7
01/12/1989,2496
01/01/1990,2483.8
01/02/1990,2483.8
01/03/1990,2480.6
01/04/1990,2483.8
01/05/1990,2479.2
01/06/1990,2474
01/07/1990,2470.9
01/08/1990,2463.5
01/09/1990,2456.3
01/10/1990,2443.3
01/11/1990,2440.2
01/12/1990,2438
01/01/1991,2440.8
01/02/1991,2451.4
01/03/1991,2464.3
01/04/1991,2466.6
01/05/1991,2465.3
01/06/1991,2464.6
01/07/1991,2464.1
01/08/1991,2456.1
01/09/1991,2448.8
01/10/1991,2449.1
01/11/1991,2442.3
01/12/1991,2440.1
01/01/1992,2444.8
01/02/1992,2453.1
01/03/1992,2447.1
01/04/1992,2438.8
01/05/1992,2432.8
01/06/1992,2422.1
01/07/1992,2415.6
01/08/1992,2413.9
01/09/1992,2416.9
01/10/1992,2416.2
01/11/1992,2411.3
01/12/1992,2406.7
01/01/1993,2394.3
01/02/1993,2386.1
01/03/1993,2380.8
01/04/1993,2372.3
01/05/1993,2383.4
01/06/1993,2385.6
01/07/1993,2382
01/08/1993,2379.6
01/09/1993,2380.8
01/10/1993,2374.1
01/11/1993,2376.8
01/12/1993,2374.9
01/01/1994,2375.2
01/02/1994,2369.3
01/03/1994,2365.8
01/04/1994,2365
01/05/1994,2366.6
01/06/1994,2352.6
01/07/1994,2350.5
01/08/1994,2339.4
01/09/1994,2335
01/10/1994,2332.2
01/11/1994,2327.9
01/12/1994,2322.7
01/01/1995,2320.5
01/02/1995,2312.7
01/03/1995,2308.9
01/04/1995,2305.1
01/05/1995,2317
01/06/1995,2328.7
01/07/1995,2337.7
01/08/1995,2347.3
01/09/1995,2352.8
01/10/1995,2354
01/11/1995,2355.2
01/12/1995,2358.3
01/01/1996,2358
01/02/1996,2362.5
01/03/1996,2371
01/04/1996,2368.8
01/05/1996,2371.9
01/06/1996,2375.6
01/07/1996,2380.3
01/08/1996,2381.7
01/09/1996,2380.1
01/10/1996,2384.8
01/11/1996,2391.4
01/12/1996,2400.1
01/01/1997,2405.6
01/02/1997,2408.5
01/03/1997,2416.3
01/04/1997,2424.6
01/05/1997,2432.3
01/06/1997,2438.2
01/07/1997,2446.3
01/08/1997,2461.1
01/09/1997,2464.7
01/10/1997,2472
01/11/1997,2482.9
01/12/1997,2492.5
01/01/1998,2503.8
01/02/1998,2524
01/03/1998,2539.7
01/04/1998,2552.5
01/05/1998,2561.1
01/06/1998,2570.1
01/07/1998,2575.9
01/08/1998,2587.9
01/09/1998,2610.2
01/10/1998,2628.4
01/11/1998,2648.8
01/12/1998,2661.6
01/01/1999,2673.3
01/02/1999,2687.2
01/03/1999,2689.7
01/04/1999,2689.2
01/05/1999,2702.5
01/06/1999,2715.7
01/07/1999,2720.7
01/08/1999,2724.5
01/09/1999,2722.8
01/10/1999,2732.1
01/11/1999,2738.6
01/12/1999,2748.4
01/01/2000,2757
01/02/2000,2753.5
01/03/2000,2755.4
01/04/2000,2789.8
01/05/2000,2777.9
01/06/2000,2772.1
01/07/2000,2774.3
01/08/2000,2790.7
01/09/2000,2796.8
01/10/2000,2801.3
01/11/2000,2803
01/12/2000,2822.3
01/01/2001,2835.1
01/02/2001,2850.6
01/03/2001,2881.8
01/04/2001,2913.4
01/05/2001,2897.5
01/06/2001,2915.2
01/07/2001,2937
01/08/2001,2956
01/09/2001,3006.9
01/10/2001,3009
01/11/2001,3035.3
01/12/2001,3066.9
01/01/2002,3073.2
01/02/2002,3084.5
01/03/2002,3082.5
01/04/2002,3068.8
01/05/2002,3079.9
01/06/2002,3092.1
01/07/2002,3109
01/08/2002,3123.8
01/09/2002,3131.9
01/10/2002,3149.7
01/11/2002,3172.6
01/12/2002,3179
01/01/2003,3183.1
01/02/2003,3185.4
01/03/2003,3191.2
01/04/2003,3223.6
01/05/2003,3261.6
01/06/2003,3278.2
01/07/2003,3293.1
01/08/2003,3310.2
01/09/2003,3284.7
01/10/2003,3283
01/11/2003,3284.2
01/12/2003,3274.4
01/01/2004,3264.7
01/02/2004,3279
01/03/2004,3291.3
01/04/2004,3308
01/05/2004,3334.7
01/06/2004,3323.5
01/07/2004,3327
01/08/2004,3339.3
01/09/2004,3346.8
01/10/2004,3343.8
01/11/2004,3341.9
01/12/2004,3351.4
01/01/2005,3356.5
01/02/2005,3346.7
01/03/2005,3339.4
01/04/2005,3336.1
01/05/2005,3346.7
01/06/2005,3361.8
01/07/2005,3357.5
01/08/2005,3353.6
01/09/2005,3325.1
01/10/2005,3337.1
01/11/2005,3362.3
01/12/2005,3376.1
01/01/2006,3377
01/02/2006,3387.6
01/03/2006,3389.8
01/04/2006,3391.6
01/05/2006,3384.9
01/06/2006,3395.5
01/07/2006,3397.7
01/08/2006,3398.1
01/09/2006,3428.3
01/10/2006,3468.1
01/11/2006,3483.9
01/12/2006,3486.2
01/01/2007,3499.1
01/02/2007,3493.5
01/03/2007,3491.9
01/04/2007,3516.7
01/05/2007,3508.9
01/06/2007,3516.8
01/07/2007,3525.5
01/08/2007,3561
01/09/2007,3554.7
01/10/2007,3551
01/11/2007,3535.4
01/12/2007,3539.5
01/01/2008,3543.2
01/02/2008,3575.3
01/03/2008,3593.5
01/04/2008,3605.1
01/05/2008,3589.8
01/06/2008,3561.2
01/07/2008,3557.5
01/08/2008,3569.5
01/09/2008,3596.9
01/10/2008,3675.3
01/11/2008,3766
01/12/2008,3881.3
01/01/2009,3911.3
01/02/2009,3911.3
01/03/2009,3946.8
01/04/2009,3945
01/05/2009,3966.5
01/06/2009,3938.5
01/07/2009,3941.7
01/08/2009,3928.3
01/09/2009,3920
01/10/2009,3920.4
01/11/2009,3920.8
01/12/2009,3916.5
01/01/2010,3898.1
01/02/2010,3924.7
01/03/2010,3921.6
01/04/2010,3935.1
01/05/2010,3962.1
01/06/2010,3972.6
01/07/2010,3970.4
01/08/2010,3986.8
01/09/2010,3994.5
01/10/2010,4003.3
01/11/2010,4002.6
01/12/2010,4001.8
01/01/2011,3999
01/02/2011,4014.9
01/03/2011,4020.2
01/04/2011,4029.8
01/05/2011,4049.1
01/06/2011,4082.1
01/07/2011,4143.3
01/08/2011,4212.7
01/09/2011,4212.5
01/10/2011,4224.1
01/11/2011,4239
01/12/2011,4259
01/01/2012,4279.5
01/02/2012,4293
01/03/2012,4303.3
01/04/2012,4319.5
01/05/2012,4347.4
01/06/2012,4381.6
01/07/2012,4403.4
01/08/2012,4408.7
01/09/2012,4422.5
01/10/2012,4439.2
01/11/2012,4476.5
01/12/2012,4530
01/01/2013,4531.1
01/02/2013,4514.8
01/03/2013,4551.8
01/04/2013,4573.1
01/05/2013,4586
01/06/2013,4599.9
01/07/2013,4607.8
01/08/2013,4621.7
01/09/2013,4645.8
01/10/2013,4696.5
01/11/2013,4691.5
01/12/2013,4706.8
01/01/2014,4725.1
01/02/2014,4747.8
01/03/2014,4753.3
01/04/2014,4763.4
01/05/2014,4781.6
01/06/2014,4798.6
01/07/2014,4816.2
01/08/2014,4827.1
01/09/2014,4844.1
01/10/2014,4876.2
01/11/2014,4902.5
01/12/2014,4953.1
01/01/2015,5021.9
01/02/2015,5058.9
01/03/2015,5044.5
01/04/2015,5053.6
01/05/2015,5048.5
01/06/2015,5051.7
01/07/2015,5062
01/08/2015,5080.7
01/09/2015,5117.9
01/10/2015,5134.4
01/11/2015,5166.6
01/12/2015,5202.2
01/01/2016,5262.3
01/02/2016,5299.7
01/03/2016,5304.5
01/04/2016,5317.3
01/05/2016,5332.8
01/06/2016,5343.1
01/07/2016,5368.4
01/08/2016,5393.5
01/09/2016,5404.4
01/10/2016,5422.1
01/11/2016,5446.1
01/12/2016,5451
01/01/2017,5459.7
01/02/2017,5478.3
01/03/2017,5506
01/04/2017,5522.1
01/05/2017,5547.7
01/06/2017,5553.1
01/07/2017,5574.5
01/08/2017,5577.3
01/09/2017,5568.6
01/10/2017,5588.3
01/11/2017,5586.7
01/12/2017,5598.7
01/01/2018,5578.7
01/02/2018,5578.2
01/03/2018,5599.9
01/04/2018,5592.5
01/05/2018,5602.1
01/06/2018,5621.1
01/07/2018,5630.3
01/08/2018,5640
01/09/2018,5642.5
01/10/2018,5634.1
01/11/2018,5645.7
01/12/2018,5690.1
01/01/2019,5719.8
01/02/2019,5716.6
01/03/2019,5712.7
01/04/2019,5702.4
01/05/2019,5739.4
01/06/2019,5787.9
01/07/2019,5806.6
01/08/2019,5833
01/09/2019,5861.8
01/10/2019,5898.1
01/11/2019,5924.1
01/12/2019,5934.3
01/01/2020,5949.5
01/02/2020,5966.1
01/03/2020,6197.3
01/04/2020,6642.1
01/05/2020,6979.4
01/06/2020,7057.6
01/07/2020,7082.6
01/08/2020,7081.8
01/09/2020,7152.6
01/10/2020,7203.2
01/11/2020,7274.2
01/12/2020,7301.5
01/01/2021,7371.2
01/02/2021,7435
01/03/2021,7484.8
01/04/2021,7561.8
01/05/2021,7611.9
01/06/2021,7562.7
01/07/2021,7584.9
01/08/2021,7630
01/09/2021,7658.3
01/10/2021,7645.6
01/11/2021,7645.3
01/12/2021,7646.2
01/01/2022,7640.4
01/02/2022,7621.5
01/03/2022,7556.1
01/04/2022,7536.9
01/05/2022,7446.2
01/06/2022,7334.8
01/07/2022,7337.7
01/08/2022,7320.4
01/09/2022,7260.3
01/10/2022,7189.9
01/11/2022,7150.2
01/12/2022,7101.2
01/01/2023,7057.7
01/02/2023,7026.9
01/03/2023,6920.8
01/04/2023,6844.7
01/05/2023,6857.9
01/06/2023,6834.2
01/07/2023,6819.1
01/08/2023,6777
01/09/2023,6741.1
01/10/2023,6724.3
01/11/2023,6717.8
01/12/2023,6705.2
01/01/2024,6705.5
01/02/2024,6707.3
01/03/2024,6696.8
01/04/2024,6687.4
01/05/2024,6705.5
01/06/2024,6727.4
01/07/2024,6728.4
01/08/2024,6744.1
01/09/2024,6756.3
01/10/2024,6757.3
01/11/2024,6770.3
01/12/2024,6751.1
01/01/2025,6741.4
01/02/2025,6749.8
01/03/2025,6775.9
01/04/2025,6807.3
01/05/2025,6826.6
01/06/2025,6849.8
01/07/2025,6865.4
01/08/2025,6863.9
